{
	strings:
	{
		"ITEM_ARMORREDUCTIONONHIT_EPIC_DESC": "After hitting an enemy <style=cIsDamage>5</style> times, reduce their <style=cIsDamage>armor</style> by <style=cIsDamage>60</style> for <style=cIsDamage>8</style> <style=cStack>(+8 per stack)</style> seconds, and damage them for an additional <sprite name=\"Quality\"> <style=cIsDamage>160%</style> <style=cStack>(+60% per stack)</style> base damage.",

		"ITEM_ARMORREDUCTIONONHIT_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Deal a burst of damage after reducing armor.",
		"ITEM_ARMORREDUCTIONONHIT_LEGENDARY_DESC": "After hitting an enemy <style=cIsDamage>5</style> times, reduce their <style=cIsDamage>armor</style> by <style=cIsDamage>60</style> for <style=cIsDamage>8</style> <style=cStack>(+8 per stack)</style> seconds, and damage them for an additional <sprite name=\"Quality\"> <style=cIsDamage>200%</style> <style=cStack>(+100% per stack)</style> base damage.",

		"ITEM_SLOWONHITVOID_UNCOMMON_PICKUP": "Chance to root enemies on hit. <sprite name=\"Quality\"> Root all nearby enemies after killing a rooted enemy. <style=cIsVoid>Corrupts all Chronobaubles</style>.",
		"ITEM_SLOWONHITVOID_UNCOMMON_DESC": "<style=cIsUtility>5%</style> <style=cStack>(+5% per stack)</style> chance on hit to <style=cIsDamage>root</style> enemies for <style=cIsUtility>1s</style> <style=cStack>(+1s per stack)</style>. Killing a rooted enemy <style=cIsDamage>roots</style> all enemies within <sprite name=\"Quality\"> <style=cIsUtility>4m</style> <style=cStack>(+4m per stack)</style> for <style=cIsUtility>5</style> seconds. <style=cIsVoid>Corrupts all Chronobaubles</style>.",

		"ITEM_SLOWONHITVOID_RARE_PICKUP": "Chance to root enemies on hit. <sprite name=\"Quality\"> Root all nearby enemies after killing a rooted enemy. <style=cIsVoid>Corrupts all Chronobaubles</style>.",
		"ITEM_SLOWONHITVOID_RARE_DESC": "<style=cIsUtility>5%</style> <style=cStack>(+5% per stack)</style> chance on hit to <style=cIsDamage>root</style> enemies for <style=cIsUtility>1s</style> <style=cStack>(+1s per stack)</style>. Killing a rooted enemy <style=cIsDamage>roots</style> all enemies within <sprite name=\"Quality\"> <style=cIsUtility>7m</style> <style=cStack>(+7m per stack)</style> for <style=cIsUtility>5</style> seconds. <style=cIsVoid>Corrupts all Chronobaubles</style>.",

		"ITEM_SLOWONHITVOID_EPIC_PICKUP": "Chance to root enemies on hit. <sprite name=\"Quality\"> Root all nearby enemies after killing a rooted enemy. <style=cIsVoid>Corrupts all Chronobaubles</style>.",
		"ITEM_SLOWONHITVOID_EPIC_DESC": "<style=cIsUtility>5%</style> <style=cStack>(+5% per stack)</style> chance on hit to <style=cIsDamage>root</style> enemies for <style=cIsUtility>1s</style> <style=cStack>(+1s per stack)</style>. Killing a rooted enemy <style=cIsDamage>roots</style> all enemies within <sprite name=\"Quality\"> <style=cIsUtility>10m</style> <style=cStack>(+10m per stack)</style> for <style=cIsUtility>5</style> seconds. <style=cIsVoid>Corrupts all Chronobaubles</style>.",

		"ITEM_SLOWONHITVOID_LEGENDARY_PICKUP": "Chance to root enemies on hit. <sprite name=\"Quality\"> Root all nearby enemies after killing a rooted enemy. <style=cIsVoid>Corrupts all Chronobaubles</style>.",
		"ITEM_SLOWONHITVOID_LEGENDARY_DESC": "<style=cIsUtility>5%</style> <style=cStack>(+5% per stack)</style> chance on hit to <style=cIsDamage>root</style> enemies for <style=cIsUtility>1s</style> <style=cStack>(+1s per stack)</style>. Killing a rooted enemy <style=cIsDamage>roots</style> all enemies within <sprite name=\"Quality\"> <style=cIsUtility>15m</style> <style=cStack>(+15m per stack)</style> for <style=cIsUtility>5</style> seconds. <style=cIsVoid>Corrupts all Chronobaubles</style>.",

		"ITEM_ELEMENTALRINGVOID_UNCOMMON_PICKUP": "High damage hits also create unstable black holes. Recharges over time. <sprite name=\"Quality\"> Increase black hole damage and radius, decrease recharge time. <style=cIsVoid>Corrupts all Runald's and Kjaro's Bands</style>.",
		"ITEM_ELEMENTALRINGVOID_UNCOMMON_DESC": "Hits that deal <style=cIsDamage>more than 400% damage</style> also fire a black hole that <style=cIsUtility>draws enemies within <sprite name=\"Quality\"> 18m <style=cStack>(+3m per stack)</style> into its center</style>. Lasts <style=cIsUtility>5</style> seconds before collapsing, dealing <sprite name=\"Quality\"> <style=cIsDamage>150%</style> <style=cStack>(+150% per stack)</style> TOTAL damage. Recharges every <sprite name=\"Quality\"> <style=cIsUtility>18</style> seconds. <style=cIsVoid>Corrupts all Runald's and Kjaro's Bands</style>.",

		"ITEM_ELEMENTALRINGVOID_RARE_PICKUP": "High damage hits also create unstable black holes. Recharges over time. <sprite name=\"Quality\"> Increase black hole damage and radius, decrease recharge time. <style=cIsVoid>Corrupts all Runald's and Kjaro's Bands</style>.",
		"ITEM_ELEMENTALRINGVOID_RARE_DESC": "Hits that deal <style=cIsDamage>more than 400% damage</style> also fire a black hole that <style=cIsUtility>draws enemies within <sprite name=\"Quality\"> 21m <style=cStack>(+6m per stack)</style> into its center</style>. Lasts <style=cIsUtility>5</style> seconds before collapsing, dealing <sprite name=\"Quality\"> <style=cIsDamage>175%</style> <style=cStack>(+175% per stack)</style> TOTAL damage. Recharges every <sprite name=\"Quality\"> <style=cIsUtility>15</style> seconds. <style=cIsVoid>Corrupts all Runald's and Kjaro's Bands</style>.",

		"ITEM_ELEMENTALRINGVOID_EPIC_PICKUP": "High damage hits also create unstable black holes. Recharges over time. <sprite name=\"Quality\"> Increase black hole damage and radius, decrease recharge time. <style=cIsVoid>Corrupts all Runald's and Kjaro's Bands</style>.",
		"ITEM_ELEMENTALRINGVOID_EPIC_DESC": "Hits that deal <style=cIsDamage>more than 400% damage</style> also fire a black hole that <style=cIsUtility>draws enemies within <sprite name=\"Quality\"> 24m <style=cStack>(+9m per stack)</style> into its center</style>. Lasts <style=cIsUtility>5</style> seconds before collapsing, dealing <sprite name=\"Quality\"> <style=cIsDamage>200%</style> <style=cStack>(+200% per stack)</style> TOTAL damage. Recharges every <sprite name=\"Quality\"> <style=cIsUtility>12</style> seconds. <style=cIsVoid>Corrupts all Runald's and Kjaro's Bands</style>.",

		"ITEM_ELEMENTALRINGVOID_LEGENDARY_PICKUP": "High damage hits also create unstable black holes. Recharges over time. <sprite name=\"Quality\"> Increase black hole damage and radius, decrease recharge time. <style=cIsVoid>Corrupts all Runald's and Kjaro's Bands</style>.",
		"ITEM_ELEMENTALRINGVOID_LEGENDARY_DESC": "Hits that deal <style=cIsDamage>more than 400% damage</style> also fire a black hole that <style=cIsUtility>draws enemies within <sprite name=\"Quality\"> 30m <style=cStack>(+15m per stack)</style> into its center</style>. Lasts <style=cIsUtility>5</style> seconds before collapsing, dealing <sprite name=\"Quality\"> <style=cIsDamage>300%</style> <style=cStack>(+300% per stack)</style> TOTAL damage. Recharges every <sprite name=\"Quality\"> <style=cIsUtility>10</style> seconds. <style=cIsVoid>Corrupts all Runald's and Kjaro's Bands</style>.",

		"ITEM_CHAINLIGHTNINGVOID_UNCOMMON_PICKUP": "Chance to repeatedly strike a single enemy with lightning. <sprite name=\"Quality\"> Increase strike damage and proc coefficient. <style=cIsVoid>Corrupts all Ukuleles</style>.",
		"ITEM_CHAINLIGHTNINGVOID_UNCOMMON_DESC": "<style=cIsDamage>25%</style> chance to fire <style=cIsDamage>lightning</style> for <style=cIsDamage>60%</style> TOTAL damage up to <style=cIsDamage>3 <style=cStack>(+3 per stack)</style></style> times.\nIncreases lightning <style=cIsUtility>proc coefficient</style> by <sprite name=\"Quality\"> <style=cIsDamage>0.1</style> <style=cStack>(+0.1 per stack)</style>, going past <style=cIsDamage>1.0</style> instead deals an additional <sprite name=\"Quality\"> <style=cIsDamage>5%</style> <style=cStack>(+5% per stack)</style> TOTAL damage. <style=cIsVoid>Corrupts all Ukuleles</style>.",

		"ITEM_CHAINLIGHTNINGVOID_RARE_PICKUP": "Chance to repeatedly strike a single enemy with lightning. <sprite name=\"Quality\"> Increase strike damage and proc coefficient. <style=cIsVoid>Corrupts all Ukuleles</style>.",
		"ITEM_CHAINLIGHTNINGVOID_RARE_DESC": "<style=cIsDamage>25%</style> chance to fire <style=cIsDamage>lightning</style> for <style=cIsDamage>60%</style> TOTAL damage up to <style=cIsDamage>3 <style=cStack>(+3 per stack)</style></style> times.\nIncreases lightning <style=cIsUtility>proc coefficient</style> by <sprite name=\"Quality\"> <style=cIsDamage>0.3</style> <style=cStack>(+0.3 per stack)</style>, going past <style=cIsDamage>1.0</style> instead deals an additional <sprite name=\"Quality\"> <style=cIsDamage>15%</style> <style=cStack>(+15% per stack)</style> TOTAL damage. <style=cIsVoid>Corrupts all Ukuleles</style>.",

		"ITEM_CHAINLIGHTNINGVOID_EPIC_PICKUP": "Chance to repeatedly strike a single enemy with lightning. <sprite name=\"Quality\"> Increase strike damage and proc coefficient. <style=cIsVoid>Corrupts all Ukuleles</style>.",
		"ITEM_CHAINLIGHTNINGVOID_EPIC_DESC": "<style=cIsDamage>25%</style> chance to fire <style=cIsDamage>lightning</style> for <style=cIsDamage>60%</style> TOTAL damage up to <style=cIsDamage>3 <style=cStack>(+3 per stack)</style></style> times.\nIncreases lightning <style=cIsUtility>proc coefficient</style> by <sprite name=\"Quality\"> <style=cIsDamage>0.5</style> <style=cStack>(+0.5 per stack)</style>, going past <style=cIsDamage>1.0</style> instead deals an additional <sprite name=\"Quality\"> <style=cIsDamage>25%</style> <style=cStack>(+25% per stack)</style> TOTAL damage. <style=cIsVoid>Corrupts all Ukuleles</style>.",

		"ITEM_CHAINLIGHTNINGVOID_LEGENDARY_PICKUP": "Chance to repeatedly strike a single enemy with lightning. <sprite name=\"Quality\"> Increase strike damage and proc coefficient. <style=cIsVoid>Corrupts all Ukuleles</style>.",
		"ITEM_CHAINLIGHTNINGVOID_LEGENDARY_DESC": "<style=cIsDamage>25%</style> chance to fire <style=cIsDamage>lightning</style> for <style=cIsDamage>60%</style> TOTAL damage up to <style=cIsDamage>3 <style=cStack>(+3 per stack)</style></style> times.\nIncreases lightning <style=cIsUtility>proc coefficient</style> by <sprite name=\"Quality\"> <style=cIsDamage>0.8</style> <style=cStack>(+0.8 per stack)</style>, going past <style=cIsDamage>1.0</style> instead deals an additional <sprite name=\"Quality\"> <style=cIsDamage>40%</style> <style=cStack>(+40% per stack)</style> TOTAL damage. <style=cIsVoid>Corrupts all Ukuleles</style>.",

		"ITEM_CRITGLASSESVOID_UNCOMMON_PICKUP": "Gain a 0.5% chance to instantly kill <sprite name=\"Quality\"> all nearby non-boss enemies. <style=cIsVoid>Corrupts all Lens-Maker's Glasses</style>.",
		"ITEM_CRITGLASSESVOID_UNCOMMON_DESC": "Your attacks have a <style=cIsDamage>0.5%</style> <style=cStack>(+0.5% per stack)</style> chance to <style=cIsDamage>instantly kill</style> all <style=cIsDamage>non-Boss enemies</style> within <sprite name=\"Quality\"> <style=cIsUtility>15m</style> <style=cStack>(+15m per stack)</style>. <style=cIsVoid>Corrupts all Lens-Maker's Glasses</style>.",

		"ITEM_CRITGLASSESVOID_RARE_PICKUP": "Gain a 0.5% chance to instantly kill <sprite name=\"Quality\"> all nearby non-boss enemies. <style=cIsVoid>Corrupts all Lens-Maker's Glasses</style>.",
		"ITEM_CRITGLASSESVOID_RARE_DESC": "Your attacks have a <style=cIsDamage>0.5%</style> <style=cStack>(+0.5% per stack)</style> chance to <style=cIsDamage>instantly kill</style> all <style=cIsDamage>non-Boss enemies</style> within <sprite name=\"Quality\"> <style=cIsUtility>25m</style> <style=cStack>(+25m per stack)</style>. <style=cIsVoid>Corrupts all Lens-Maker's Glasses</style>.",

		"ITEM_CRITGLASSESVOID_EPIC_PICKUP": "Gain a 0.5% chance to instantly kill <sprite name=\"Quality\"> all nearby non-boss enemies. <style=cIsVoid>Corrupts all Lens-Maker's Glasses</style>.",
		"ITEM_CRITGLASSESVOID_EPIC_DESC": "Your attacks have a <style=cIsDamage>0.5%</style> <style=cStack>(+0.5% per stack)</style> chance to <style=cIsDamage>instantly kill</style> all <style=cIsDamage>non-Boss enemies</style> within <sprite name=\"Quality\"> <style=cIsUtility>35m</style> <style=cStack>(+35m per stack)</style>. <style=cIsVoid>Corrupts all Lens-Maker's Glasses</style>.",

		"ITEM_CRITGLASSESVOID_LEGENDARY_PICKUP": "Gain a 0.5% chance to instantly kill <sprite name=\"Quality\"> all nearby non-boss enemies. <style=cIsVoid>Corrupts all Lens-Maker's Glasses</style>.",
		"ITEM_CRITGLASSESVOID_LEGENDARY_DESC": "Your attacks have a <style=cIsDamage>0.5%</style> <style=cStack>(+0.5% per stack)</style> chance to <style=cIsDamage>instantly kill</style> all <style=cIsDamage>non-Boss enemies</style> within <sprite name=\"Quality\"> <style=cIsUtility>50m</style> <style=cStack>(+50m per stack)</style>. <style=cIsVoid>Corrupts all Lens-Maker's Glasses</style>.",

		"ITEM_EXTRALIFEVOID_UNCOMMON_PICKUP": "Get a <sprite name=\"Quality\"> <style=cIsVoid>corrupted</style> extra life. Consumed on use. <style=cIsVoid>Corrupts all Dio's Best Friends</style>.",
		"ITEM_EXTRALIFEVOID_UNCOMMON_DESC": "<style=cIsUtility>Upon death</style>, this item will be <style=cIsUtility>consumed</style> and you will <style=cIsHealing>return to life</style> with <style=cIsHealing>3 seconds of invulnerability</style>, and all of your items that can be <style=cIsUtility>corrupted</style> will be, into at least uncommon <sprite name=\"QualityUncommon\"> quality. <style=cIsVoid>Corrupts all Dio's Best Friends</style>.",

		"ITEM_EXTRALIFEVOID_RARE_PICKUP": "Get a <sprite name=\"Quality\"> <style=cIsVoid>corrupted</style> extra life. Consumed on use. <style=cIsVoid>Corrupts all Dio's Best Friends</style>.",
		"ITEM_EXTRALIFEVOID_RARE_DESC": "<style=cIsUtility>Upon death</style>, this item will be <style=cIsUtility>consumed</style> and you will <style=cIsHealing>return to life</style> with <style=cIsHealing>3 seconds of invulnerability</style>, and all of your items that can be <style=cIsUtility>corrupted</style> will be, into at least rare <sprite name=\"QualityRare\"> quality. <style=cIsVoid>Corrupts all Dio's Best Friends</style>.",

		"ITEM_EXTRALIFEVOID_EPIC_PICKUP": "Get a <sprite name=\"Quality\"> <style=cIsVoid>corrupted</style> extra life. Consumed on use. <style=cIsVoid>Corrupts all Dio's Best Friends</style>.",
		"ITEM_EXTRALIFEVOID_EPIC_DESC": "<style=cIsUtility>Upon death</style>, this item will be <style=cIsUtility>consumed</style> and you will <style=cIsHealing>return to life</style> with <style=cIsHealing>3 seconds of invulnerability</style>, and all of your items that can be <style=cIsUtility>corrupted</style> will be, into at least epic <sprite name=\"QualityEpic\"> quality. <style=cIsVoid>Corrupts all Dio's Best Friends</style>.",

		"ITEM_EXTRALIFEVOID_LEGENDARY_PICKUP": "Get a <sprite name=\"Quality\"> <style=cIsVoid>corrupted</style> extra life. Consumed on use. <style=cIsVoid>Corrupts all Dio's Best Friends</style>.",
		"ITEM_EXTRALIFEVOID_LEGENDARY_DESC": "<style=cIsUtility>Upon death</style>, this item will be <style=cIsUtility>consumed</style> and you will <style=cIsHealing>return to life</style> with <style=cIsHealing>3 seconds of invulnerability</style>, and all of your items that can be <style=cIsUtility>corrupted</style> will be, into legendary <sprite name=\"QualityLegendary\"> quality. <style=cIsVoid>Corrupts all Dio's Best Friends</style>.",

		"ITEM_TREASURECACHEVOID_UNCOMMON_PICKUP": "Gain access to an Encrusted Cache that contains an <sprite name=\"QualityUncommon\"> uncommon quality void item. <style=cIsVoid>Corrupts all Rusted Keys</style>.",
		"ITEM_TREASURECACHEVOID_UNCOMMON_DESC": "A <style=cIsUtility>hidden cache</style> containing an item (60%/<style=cIsHealing>30%</style>/<style=cIsHealth>10%</style>) will appear in a random location <style=cIsUtility>on each stage</style>, <style=cIsUtility>at least one</style> item will be of <sprite name=\"QualityUncommon\"> uncommon quality. Opening the cache <style=cIsUtility>consumes</style> this item. <style=cIsVoid>Corrupts all Rusted Keys</style>.",

		"ITEM_TREASURECACHEVOID_RARE_PICKUP": "Gain access to an Encrusted Cache that contains a <sprite name=\"QualityRare\"> rare quality void item. <style=cIsVoid>Corrupts all Rusted Keys</style>.",
		"ITEM_TREASURECACHEVOID_RARE_DESC": "A <style=cIsUtility>hidden cache</style> containing an item (60%/<style=cIsHealing>30%</style>/<style=cIsHealth>10%</style>) will appear in a random location <style=cIsUtility>on each stage</style>, <style=cIsUtility>at least one</style> item will be of <sprite name=\"QualityRare\"> rare quality. Opening the cache <style=cIsUtility>consumes</style> this item. <style=cIsVoid>Corrupts all Rusted Keys</style>.",

		"ITEM_TREASURECACHEVOID_EPIC_PICKUP": "Gain access to an Encrusted Cache that contains an <sprite name=\"QualityEpic\"> epic quality void item. <style=cIsVoid>Corrupts all Rusted Keys</style>.",
		"ITEM_TREASURECACHEVOID_EPIC_DESC": "A <style=cIsUtility>hidden cache</style> containing an item (60%/<style=cIsHealing>30%</style>/<style=cIsHealth>10%</style>) will appear in a random location <style=cIsUtility>on each stage</style>, <style=cIsUtility>at least one</style> item will be of <sprite name=\"QualityEpic\"> epic quality. Opening the cache <style=cIsUtility>consumes</style> this item. <style=cIsVoid>Corrupts all Rusted Keys</style>.",

		"ITEM_TREASURECACHEVOID_LEGENDARY_PICKUP": "Gain access to an Encrusted Cache that contains a <sprite name=\"QualityLegendary\"> legendary quality void item. <style=cIsVoid>Corrupts all Rusted Keys</style>.",
		"ITEM_TREASURECACHEVOID_LEGENDARY_DESC": "A <style=cIsUtility>hidden cache</style> containing an item (60%/<style=cIsHealing>30%</style>/<style=cIsHealth>10%</style>) will appear in a random location <style=cIsUtility>on each stage</style>, <style=cIsUtility>at least one</style> item will be of <sprite name=\"QualityLegendary\"> legendary quality. Opening the cache <style=cIsUtility>consumes</style> this item. <style=cIsVoid>Corrupts all Rusted Keys</style>.",
